id,sex,age,weight,media_youtube,media_facebook_instagram
1873,女性,50代,6,28,68
1874,女性,40代,5,84,61
1875,女性,50代,3,36,62
1876,女性,30代,7,64,83
1877,男性,10-20代,4,97,46
1878,男性,60代,4,36,18
1879,男性,50代,4,85,41
1880,女性,50代,6,99,41
1881,女性,40代,5,64,80
1882,女性,30代,4,77,93
1883,男性,60代,8,44,38
1884,女性,10-20代,3,20,87
1885,男性,40代,9,61,19
1886,女性,10-20代,8,84,35
1887,女性,40代,4,21,57
1888,男性,30代,5,26,21
1889,男性,10-20代,8,5,55
1890,女性,30代,9,15,36
1891,女性,10-20代,9,66,73
1892,女性,40代,9,97,68
1893,男性,50代,4,21,98
1894,男性,40代,7,20,65
1895,女性,10-20代,9,37,78
1896,女性,40代,4,71,45
1897,女性,40代,9,69,46
1898,女性,50代,8,45,3
1899,男性,40代,3,16,4
1900,男性,10-20代,9,58,70
1901,男性,40代,9,83,31
1902,女性,60代,4,37,30
1903,女性,30代,3,64,96
1904,女性,10-20代,8,39,48
1905,男性,60代,3,24,77
1906,女性,50代,4,7,5
1907,女性,30代,4,22,27
1908,男性,60代,7,22,83
1909,女性,10-20代,8,20,99
1910,女性,60代,6,33,31
1911,男性,10-20代,8,65,87
1912,男性,50代,7,12,11
1913,男性,60代,3,54,9
1914,男性,10-20代,6,36,69
1915,女性,50代,5,24,94
1916,女性,60代,3,87,83
1917,男性,10-20代,8,67,42
1918,女性,60代,6,28,40
1919,男性,10-20代,9,33,49
1920,女性,50代,9,13,21
1921,女性,10-20代,3,65,60
1922,女性,10-20代,5,85,38
1923,女性,30代,8,46,7
1924,女性,60代,9,22,83
1925,男性,10-20代,3,54,38
1926,男性,40代,7,27,97
1927,男性,30代,3,77,14
1928,男性,10-20代,7,65,11
1929,男性,40代,7,98,28
1930,女性,40代,8,57,47
1931,女性,50代,4,54,36
1932,男性,60代,5,81,42
1933,女性,40代,3,78,10
1934,男性,10-20代,3,39,64
1935,女性,10-20代,9,90,82
1936,男性,50代,4,39,84
1937,女性,10-20代,3,72,71
1938,女性,40代,4,46,92
1939,女性,50代,5,45,41
1940,女性,10-20代,4,51,88
1941,女性,60代,6,65,80
1942,女性,50代,3,80,35
1943,男性,30代,9,55,23
1944,男性,40代,5,88,8
1945,男性,40代,7,74,7
1946,女性,30代,6,51,7
1947,男性,40代,6,86,50
1948,男性,30代,5,62,11
1949,女性,60代,6,97,85
1950,女性,50代,6,3,17
1951,女性,10-20代,7,71,43
1952,女性,40代,3,98,8
1953,女性,40代,9,40,48
1954,男性,60代,8,4,84
1955,女性,10-20代,7,10,26
1956,女性,40代,9,48,10
1957,女性,40代,7,61,8
1958,女性,40代,4,79,11
1959,男性,60代,6,51,88
1960,女性,40代,8,87,87
1961,女性,50代,6,93,93
1962,男性,10-20代,9,76,93
1963,女性,40代,5,73,90
1964,女性,50代,9,31,51
1965,男性,50代,7,10,49
1966,男性,30代,9,12,64
1967,男性,30代,9,39,77
1968,女性,40代,4,98,84
1969,女性,30代,4,22,50
1970,女性,50代,3,39,66
1971,男性,10-20代,4,13,44
1972,男性,60代,4,30,66
1973,女性,40代,5,30,83
1974,女性,10-20代,7,93,54
1975,女性,10-20代,4,39,47
1976,女性,30代,6,74,62
1977,女性,40代,4,18,29
1978,女性,30代,4,25,47
1979,女性,60代,3,61,78
1980,女性,30代,9,37,7
1981,女性,60代,7,48,64
1982,男性,30代,6,24,54
1983,女性,,4,68,65
1984,女性,50代,9,65,74
1985,女性,60代,6,26,43
1986,女性,50代,6,75,45
1987,女性,30代,8,60,55
1988,女性,60代,9,59,3
1989,女性,30代,9,52,75
1990,女性,40代,4,74,21
1991,女性,10-20代,8,59,24
1992,女性,40代,6,68,6
1993,男性,10-20代,7,50,7
1994,女性,30代,5,69,50
1995,男性,50代,3,4,90
1996,女性,10-20代,6,15,57
1997,女性,50代,9,72,69
1998,男性,50代,9,72,25
1999,女性,30代,8,95,68
2000,女性,10-20代,3,76,37
